postalcode,greenmarkrating
359340,Uncertified
39596,Gold
39190,GoldPlus
48622,Platinum
187948,Uncertified
530205,Uncertified
307987,Platinum
79903,GoldPlus
68602,Uncertified
169632,Platinum
69533,Platinum
99891,Uncertified
49247,Certified
238855,Platinum
49711,Uncertified
228796,Uncertified
229469,Gold
486031,Gold
529483,Uncertified
528833,Platinum
188647,Gold
189557,Uncertified
237994,Uncertified
238883,Uncertified
238876,Uncertified
119962,Uncertified
797653,Gold
486006,Uncertified
238857,Uncertified
48616,Gold
89058,Uncertified
249716,GoldPlus
69538,Uncertified
249564,Certified
149599,Uncertified
138675,Platinum
118221,Uncertified
519599,Gold
528799,Certified
119963,GoldPlus
229921,Platinum
609926,Uncertified
179098,Gold
179020,Certified
228516,Gold
200809,Gold
50336,Uncertified
750511,GoldPlus
127371,Uncertified
329802,Uncertified
287994,Uncertified
689578,Certified
127367,Uncertified
307506,Uncertified
199020,Platinum
208767,GoldPlus
209530,Uncertified
189623,GoldPlus
189627,GoldPlus
424780,Uncertified
329901,Uncertified
49317,Uncertified
608549,Platinum
189649,Uncertified
228242,Gold
329982,Gold
538692,Uncertified
239695,Uncertified
229233,Uncertified
533971,Uncertified
48659,Platinum
428802,Uncertified
259366,Uncertified
398007,Uncertified
609929,Uncertified
249720,Uncertified
58727,Uncertified
159052,Gold
179869,Gold
539540,Uncertified
574421,Uncertified
409074,Uncertified
649696,Uncertified
159053,Uncertified
648172,Uncertified
68892,Uncertified
179804,GoldPlus
208511,Uncertified
217562,Platinum
239920,Uncertified
119960,Uncertified
138639,Gold
49246,Uncertified
538832,Uncertified
238840,Uncertified
159047,Uncertified
189646,Uncertified
159972,Uncertified
179360,Gold
159953,Uncertified
169565,Platinum
79909,Uncertified
58357,Gold
58416,Certified
38983,Gold
238862,Uncertified
609958,Uncertified
207569,Uncertified
138522,Platinum
588179,Gold
48624,GoldPlus
69544,Uncertified
119954,GoldPlus
529539,Uncertified
199598,Uncertified
150168,Platinum
310490,Platinum
118257,Uncertified
118258,Uncertified
118259,Uncertified
208581,GoldPlus
68914,Platinum
428778,Legislated
409051,GoldPlus
69110,Uncertified
188969,Platinum
569663,Legislated
469661,Legislated
228233,Gold
399849,Uncertified
68805,Uncertified
209037,Uncertified
579702,Uncertified
39802,Platinum
188994,GoldPlus
238869,GoldPlus
88765,Uncertified
119614,Platinum
129588,Gold
238859,Certified
409179,Uncertified
667970,Gold
18960,Platinum
98499,GoldPlus
228230,Platinum
88934,Uncertified
608516,Platinum
98269,Platinum
238843,Uncertified
467360,Platinum
49321,Gold
238164,GoldPlus
506969,Legislated
68811,Platinum
199591,Gold
79914,Platinum
678278,Legislated
588996,Gold
188973,Legislated
149073,Uncertified
574029,Uncertified
545064,Uncertified
528777,Uncertified
408827,Uncertified
658072,Uncertified
649734,Uncertified
649735,Uncertified
768774,Uncertified
569933,GoldPlus
159971,Legislated
169662,Platinum
48619,Platinum
59567,Platinum
208539,Platinum
486037,GoldPlus
68809,Gold
420001,Platinum
730548,Gold
100108,Uncertified
49145,GoldPlus
18961,Platinum
49909,Platinum
49320,Platinum
68912,Platinum
68899,Uncertified
758459,Gold
247729,Platinum
169633,Platinum
207606,Uncertified
218675,Uncertified
117867,Uncertified
275983,Uncertified
69118,Platinum
48423,Gold
139944,Platinum
159835,Uncertified
248922,Uncertified
449269,Platinum
178906,Uncertified
486032,Uncertified
79912,Platinum
58282,Uncertified
49705,Uncertified
189768,Platinum
610399,Gold
99958,Gold
319394,Uncertified
738099,Platinum
419734,Uncertified
189685,Uncertified
69543,Uncertified
658713,Gold
48692,Uncertified
48693,Uncertified
69546,Uncertified
238851,Gold
398008,Uncertified
119975,Uncertified
98632,Platinum
528523,Platinum
468981,GoldPlus
677899,Uncertified
556679,Uncertified
228095,Uncertified
209000,Uncertified
189971,Platinum
59432,Gold
508502,Uncertified
449536,Legislated
48472,Uncertified
208718,Uncertified
89760,Uncertified
738973,Platinum
98829,Uncertified
397799,Uncertified
828761,GoldPlus
118176,Uncertified
648171,Platinum
677743,GoldPlus
819664,Certified
119958,Platinum
308899,Uncertified
648886,Platinum
238909,Legislated
68900,Uncertified
238823,Uncertified
229616,Gold
257854,Uncertified
68893,Uncertified
218184,Uncertified
257878,Uncertified
159049,Uncertified
248371,Gold
58281,Platinum
486038,GoldPlus
730900,Platinum
238910,Gold
99951,Uncertified
18935,Platinum
119595,Uncertified
248163,Gold
228213,GoldPlus
98374,Platinum
238896,Uncertified
218227,GoldPlus
239732,Uncertified
48658,Uncertified
529536,GoldPlus
529509,Platinum
538766,Uncertified
69547,Platinum
228220,Gold
78862,Platinum
259708,Uncertified
168937,Platinum
609517,Uncertified
49910,Gold
138637,Gold
609079,Legislated
189630,Uncertified
89109,Uncertified
528729,GoldPlus
247933,Uncertified
59765,Uncertified
238889,Gold
238839,Gold
247911,GoldPlus
307964,Uncertified
187996,Legislated
199588,Uncertified
138649,Uncertified
139964,Uncertified
529653,GoldPlus
248646,Certified
179934,Certified
229835,Uncertified
69536,Uncertified
179803,Platinum
228218,Uncertified
48946,Platinum
238259,Platinum
178880,Platinum
419715,Uncertified
680309,Uncertified
368125,Legislated
437157,Gold
238858,Platinum
179097,GoldPlus
400845,Uncertified
608526,GoldPlus
199018,Uncertified
